路線ID,バス会社ID,路線名称
1239,424,ムーバス境南東循環[小田急バス]
1240,424,ムーバス境南西循環[小田急バス]
1241,424,ムーバス境西循環[小田急バス]
1242,424,ムーバス境・東小金井線[小田急バス]
1243,424,ムーバス境・三鷹循環[小田急バス]
1244,424,吉祥寺駅-吉祥寺営業所前[小田急バス]
1245,424,若林営業所-梅ヶ丘駅北口[小田急バス]
1246,424,成城学園前駅-狛江駅北口-狛江営業所〔深夜〕[小田急バス]
1247,424,玉ちゃんバス・南ルート(玉学駅-松見ヶ丘)[小田急バス]
1248,424,鷹52(白糸台-榊原記念病院)[小田急バス]
1249,424,iバスCコース〔平尾団地-南多摩駅〕[小田急バス]
1250,424,iバスCコース〔はるひ野駅行〕[小田急バス]
1251,424,iバスEコースぶどう〔南多摩駅-榎戸-丘の湯〕[小田急バス]
1252,424,iバスEコースぶどう〔丘の湯-西関場-南多摩駅〕[小田急バス]
1253,424,iバスEコースぶどう〔矢野口橋→稲城駅〕[小田急バス]
1254,424,iバスDコース梨〔南多摩駅-西関場-丘の湯〕[小田急バス]
1255,424,iバスDコース梨〔丘の湯-榎戸-南多摩駅〕[小田急バス]
1256,424,iバスDコース梨〔西関場→稲城駅〕[小田急バス]
1257,424,iバスAコース〔平尾団地-若葉台・市立病院-稲城駅〕[小田急バス]
1258,424,iバスAコース〔稲城駅-駒沢学園-平尾団地〕[小田急バス]
1259,424,iバスBコース〔平尾団地-駒沢学園-稲城駅〕[小田急バス]
1260,424,iバスBコース〔稲城駅-市立病院・若葉台-平尾団地〕[小田急バス]
1261,424,鷹60[小田急バス]
1262,424,平尾団地-柿生駅北口[小田急バス]
1263,424,鶴08:鶴川駅-鶴川緑山住宅循環[小田急バス/神奈川中央交通]
1264,424,鶴10:鶴川駅-千都の杜中央循環[小田急バス/神奈川中央交通]
1265,424,鶴11:鶴川駅-センター前-鶴川団地[小田急バス/神奈川中央交通]
1266,424,鶴13:鶴川駅-六丁目-鶴川団地[小田急バス/神奈川中央交通]
1267,424,鶴26:鶴川駅-真光寺公園[小田急バス/神奈川中央交通]
1268,581,大109[臨港バス]
1269,581,天空01[臨港バス]
1270,431,阿01/04:阿佐ヶ谷駅-白鷺一丁目-中村橋駅[関東バス]
1271,431,阿佐谷営業所-白鷺一丁目・中村橋駅・練馬駅[関東バス]
1272,431,阿佐ヶ谷駅-阿佐谷営業所[関東バス]
1273,431,阿02:荻窪駅-白鷺一丁目[関東バス]
1274,431,阿02/05:白鷺一丁目-阿佐ヶ谷駅-荻窪駅[関東バス]
1275,431,阿03:阿佐ヶ谷駅-下井草駅-中村橋駅[関東バス]
1276,431,阿45:阿佐ヶ谷駅-中野駅[関東バス]
1277,431,宿08:中野駅-小滝橋-新宿駅西口[関東バス]
1278,431,荻04/05/06/07:荻窪駅-中村橋駅-練馬駅[関東バス]
1279,431,阿50/51:阿佐ヶ谷駅-下井草駅-石神井公園駅[関東バス]
1280,431,宿03/04/05/中01:野方駅-中野駅-新宿駅西口[関東バス]
1281,431,阿佐谷営業所-野方駅[関東バス]
1282,431,阿佐谷営業所-高円寺駅[関東バス]
1283,431,K01:中野駅-八成小学校[関東バス]
1284,431,中41:中野駅-丸山営業所-江古田駅[関東バス]
1285,431,中12/30:中野駅-中野五丁目-江古田駅[関東バス]
1286,431,中24:中野駅・丸山営業所-中村橋駅[関東バス]
1287,431,中20:中野駅-丸山営業所[関東バス]
1288,431,中27:中野駅-江古田の森[関東バス]
1289,431,丸山営業所-江古田の森・練馬駅[関東バス]
1290,431,高70:高円寺駅北口-丸山営業所[関東バス]
1291,431,宿01/02:丸山営業所-小滝橋-新宿西口[関東バス]
1292,431,百01:高田馬場駅-東中野駅西口[関東バス]
1293,431,荻36:荻窪駅-南善福寺[関東バス]
1294,431,青梅街道営業所-南善福寺[関東バス]
1295,431,荻32:荻窪駅-武蔵関駅[関東バス]
1296,431,鷹02:三鷹駅-武蔵関駅[関東バス]
1297,431,荻33/34/35:荻窪駅-北裏[関東バス]
1298,431,荻33/35:荻窪駅-電通裏-武蔵野大学[関東バス]
1299,431,荻40:荻窪駅→西荻窪駅→立教女学院[関東バス]
1300,431,荻40:立教女学院→西荻窪駅→荻窪駅[関東バス]
1301,431,荻30:荻窪駅-青梅街道営業所[関東バス]
1302,431,荻31:荻窪駅-プロムナード荻窪[関東バス]
1303,431,荻10:荻窪駅-下井草駅[関東バス]
1304,431,青梅街道営業所-下井草駅・井荻駅・荻窪駅[関東バス]
1305,431,西10:西荻窪駅-吉祥寺駅[関東バス]
1306,431,吉80/81:吉祥寺駅-青梅街道営業所-上石神井駅[関東バス]
1307,431,西50:西荻窪駅-井荻駅[関東バス]
1308,431,西荻窪駅-桃井四丁目-青梅街道営業所[関東バス]
1309,431,西01/02:西荻窪駅-青梅街道営業所-上石神井駅[関東バス]
1310,431,吉50/51/52/53:吉祥寺駅-成蹊学園前-柳沢駅[関東バス]
1311,431,吉54/55:吉祥寺駅-武蔵野市役所-柳沢駅[関東バス]
1312,431,吉72:境橋-桜堤団地[関東バス]
1313,431,吉72/73/74/75:吉祥寺駅-向台町五丁目・VG西東京[関東バス]
1314,431,吉74:柳橋-関前西公園[関東バス]
1315,431,鷹01/03/10:三鷹駅-武蔵野営業所-北裏[関東バス]
1316,431,鷹03:北裏-田無橋場[関東バス]
1317,431,鷹40:三鷹駅-武蔵野市役所前-NTT武蔵野研究開発C[関東バス]
1318,431,鷹40:三鷹駅-武蔵野住宅-NTT武蔵野研究開発C[関東バス]
1319,431,鷹25:三鷹駅-電通裏[関東バス]
1320,431,鷹11:三鷹駅-第五小-関前三丁目[関東バス]
1321,431,鷹11:関前三丁目-武蔵野住宅-三鷹駅[関東バス]
1322,431,鷹13:三鷹駅-柳沢駅[関東バス]
1323,431,鷹15:三鷹駅-東伏見駅北口[関東バス]
1324,431,鷹30/36/37:三鷹駅-武蔵境駅[関東バス]
1325,431,鷹33/35:三鷹駅-VG西東京・武蔵小金井駅[関東バス]
1326,431,境12/16/17:武蔵境駅-向台町五丁目・VG西東京[関東バス]
1327,431,境16/花20/21:武蔵境駅・事務本部-花小金井駅南口[関東バス]
1328,431,武蔵野営業所-花小金井駅[関東バス]
1329,431,荻56:荻窪駅南口-日本年金機構入口[関東バス]
1330,431,荻53:荻窪駅南口-五日市街道営業所[関東バス]
1331,431,荻54/58:荻窪駅南口-芦花公園駅-北野[関東バス]
1332,431,五日市街道営業所-芦花公園駅・久我山病院・北野[関東バス]
1333,431,中35/36:中野駅-五日市街道営業所-吉祥寺駅[関東バス]
1334,431,高43:高円寺駅南口-五日市街道営業所[関東バス]
1335,431,烏01:千歳烏山駅-久我山病院[関東バス]
1336,431,荻51:荻窪駅南口-シャレール荻窪[関東バス]
1337,431,五日市街道営業所-シャレール荻窪[関東バス]
1338,431,高60:高円寺駅北口-豊玉中-練馬駅[関東バス]
1339,431,荻60:荻窪駅→宮前三丁目[関東バス]
1340,431,荻60:宮前三丁目→荻窪駅[関東バス]
1341,431,五日市街道営業所-日本年金機構・宮前三丁目[関東バス]
1342,473,かえで路線:西荻窪駅→久我山駅[すぎ丸]
1343,473,かえで路線:久我山駅→西荻窪駅[すぎ丸]
1344,431,深夜急行バス〔銀座-三鷹〕[関東バス]
1345,431,中43:江古田駅-丸山営業所[関東バス]
1346,431,武蔵野営業所-武蔵境駅〔浄水場経由〕[関東バス]
1347,431,鷹35/境17/吉75:ヴィーガーデン西東京行[関東バス]
1348,431,湾01:急行バス〔吉祥寺-お台場〕[関東バス]
1349,431,中10/30:中野駅-丸山営業所[関東バス]
1350,431,深夜急行バス〔銀座-吉祥寺〕[関東バス]
1351,431,西51:西荻窪駅-今川三丁目-荻窪駅[関東バス]
1352,431,高10/63:高円寺駅北口-豊玉南住宅-練馬駅[関東バス]
1353,431,ムーバス吉祥寺東循環[関東バス]
1354,431,ムーバス吉祥寺北西循環(吉祥寺駅-けやきコミセン)[関東バス]
1355,431,ムーバス吉祥寺北西循環(けやきコミセン-吉祥寺駅)[関東バス]
1356,431,ムーバス三鷹駅北西循環[関東バス]
1357,431,ムーバス三鷹・吉祥寺循環[関東バス]
1358,431,若宮大和循環線[関東バス]
1359,465,第4ルート〔北ルート〕[はなバス]
1360,465,第4ルート〔南ルート〕[はなバス]
1361,465,第4ルート〔北ルート〕科学館方面[はなバス]
1362,431,練21/22他:丸山営業所・江古田の森-練馬駅[関東バス]
1363,431,中03:中野駅-野方駅-練馬駅[関東バス]
1364,431,阿佐谷営業所-中野駅〔四季の森公園経由〕[関東バス]
1365,431,阿佐谷営業所-中野駅〔けやき通り経由〕[関東バス]
1366,431,池11:池袋駅-中野駅[国際興業バス/関東バス]
1367,431,赤31:赤羽駅-大和町-高円寺駅[国際興業バス/関東バス]
1368,1592,東京-茨城/ひたち号[高速バス]
1369,1592,ニューノクターン号:横浜・新宿-弘前・五所川原[高速バス]
1370,1592,東京-岩手/遠野・釜石号[高速バス]
1371,1592,東京-宮城/広瀬ライナー[高速バス]
1372,1592,東京-秋田/フローラ号[高速バス]
1373,1592,東京-山形/レインボー[高速バス]
1374,1592,東京-新潟/新宿・池袋-新潟[高速バス]
1375,1592,東京-新潟/池袋-直江津[高速バス]
1376,1592,東京-富山/新宿・池袋-富山・高岡・氷見[高速バス]
1377,1592,東京-愛知/新宿-名古屋[高速バス]
1378,1592,東京-岐阜/パピヨン[高速バス]
1379,1592,埼玉・東京・神奈川-三重/大宮・池袋・横浜-伊賀・名張[高速バス]
1380,1592,埼玉・東京・神奈川-三重/大宮・池袋-津・鳥羽[高速バス]
1381,1592,千葉-滋賀・京都/きょうと号[高速バス]
1382,1592,東京-京都/東京ミッドナイトエクスプレス京都号[高速バス]
1383,1592,東京・神奈川-京都・大阪/フライングライナー[高速バス]
1384,1592,東京-大阪/フライングスニーカー大阪[高速バス]
1385,1592,TDR・東京・横浜-大阪梅田・神戸三宮〔京成バス〕[高速バス]
1386,1592,東京-兵庫/プリンセスロード[高速バス]
1387,1592,東京-広島/エトワールセト[高速バス]
1388,1592,神奈川-広島/メイプル・ハーバー[高速バス]
1389,1592,東京-山口/萩エクスプレス[高速バス]
1390,1592,東京-愛媛/パイレーツ号[高速バス]
1391,1592,東京-長野/新宿-松本[高速バス]
1392,1592,東京-岐阜/新宿-高山[高速バス]
1393,1592,東京-青森/シリウス号[高速バス]
1394,1592,神奈川・東京-秋田/レイク&ポート号[高速バス]
1395,1592,東京・埼玉-岩手/イーハトーブ[高速バス]
1396,1592,東京-宮城・岩手/けせんライナー[高速バス]
1397,1592,東京・埼玉-山形/夕陽[高速バス]
1398,1592,東京-京都・大阪・兵庫/立川-京都・大阪・神戸[高速バス]
1399,1592,大宮・池袋・新宿・横浜-尾鷲・熊野・新宮・勝浦[高速バス]
1400,1592,千葉-大阪・和歌山/サウスウェーブ[高速バス]
1401,1592,津輕号:東京・新宿-弘前・青森[高速バス]
1402,1592,東京-岡山/ルブラン[高速バス]
1403,1592,東京-静岡/新宿・渋谷-三島・沼津[高速バス]
1404,1592,東京-山梨/新宿-身延[高速バス]
1405,1592,東京-山梨/中央高速バス〔新宿-甲府〕[高速バス]
1406,1592,東京-長野/中央高速バス〔新宿-伊那-駒ヶ根〕[高速バス]
1407,1592,東京-長野/中央高速バス〔新宿-飯田〕[高速バス]
1408,1592,東京-長野/新宿・池袋-長野[高速バス]
1409,1592,東京-長野/新宿-信濃大町・白馬[高速バス]
1410,1592,東京-長野/中央道高速バス〔新宿-木曽福島〕[高速バス]
1411,1592,新宿-御殿場-箱根[高速バス]
1412,1592,東京-静岡/三島エクスプレス[高速バス]
1413,1592,池袋-軽井沢・佐久・小諸・上田〔西武バス/千曲バス〕[高速バス]
1414,1592,東京-群馬/秋葉原・新宿・池袋-高崎・前橋[高速バス]
1415,1592,アクシー号:東京-安房鴨川[高速バス]
1416,1592,東京-群馬/四万温泉号[高速バス]
1417,1592,東京-茨城/東京-鉾田[高速バス]
1418,1592,東京-静岡/東京-沼津[高速バス]
1419,1592,東京-福井/東京・新宿-福井〔昼特急〕[高速バス]
1420,1592,東京-ひたちなか・東海[高速バス]
1421,1592,東京-千葉/マイタウン・ダイレクト〔千城台〕[高速バス]
1422,1592,東京-宮城/ニュースター号〔東北急行バス〕[高速バス]
1423,1592,東京-山梨/新宿-富士五湖[高速バス]
1424,1592,東京・埼玉・群馬-富山・石川/秋葉原-新宿-金沢[高速バス]
1425,1592,東京-高知/しまんとエクスプレス号[高速バス]
1426,1592,立川-軽井沢・小諸〔千曲バス〕[高速バス]
1427,1592,東京-石川/八王子・渋谷-金沢・加賀温泉〔夜行便〕[高速バス]
1428,1592,東京-大阪/新宿・八王子-茨木・大阪<ツィンクル>[高速バス]
1429,1592,東京・神奈川-香川/八王子・新宿・横浜-高松・丸亀[高速バス]
1430,1592,東京特急ニュースター号[高速バス]
1431,1592,池袋・新宿・渋谷-大阪〔京王バス/アルピコ交通〕[高速バス]
1432,1592,関東やきものライナー:東京-笠間・益子[高速バス]
1433,1592,埼玉・東京・神奈川-和歌山/ホワイトビーチシャトル[高速バス]
1434,1592,東京-岩手/岩手きずな号〔東京-盛岡・久慈〕[高速バス]
1435,1592,東京-長野/立川-飯田[高速バス]
1436,1592,東京-石川/きまっし号[高速バス]
1437,1592,東京-山梨/南アルプスエコパークライナー[高速バス]
1438,1592,東京-和歌山/東京・新宿-なんば・和歌山[高速バス]
1439,1592,東京-高知/ブルーメッツ号[高速バス]
1440,1592,東京-大阪/DREAMSLEEPER東京大阪号[高速バス]
1441,1592,東京-静岡/東京-富士・富士宮[高速バス]
1442,1592,東京-静岡/ミッドナイトふじ号[高速バス]
1443,1592,東京-常陸太田・常陸大宮・常陸大子[高速バス]
1444,1592,東京-京都・大阪/東京-大阪<カジュアルツィンクル>[高速バス]
1445,1592,東京・神奈川-山梨/町田・橋本-河口湖[高速バス]
1446,1592,東京-栃木/日光・東京線[高速バス]
1447,1592,東京-秋田/エクスプレス鳥海号[高速バス]
1448,1592,e-LineR:浜松東京虎ノ門線〔夜行便〕[高速バス]
1449,1592,東京-茨城/桜川・筑西ライナー[高速バス]
1450,1592,東京特急ニュースター号:大阪-池袋・埼玉線[高速バス]
1451,1592,東京-群馬/高崎・伊香保・四万温泉号八王子線[高速バス]
1452,1592,ほの国号:新宿・豊橋エクスプレス[高速バス]
1453,1592,秋葉原-御殿場プレミアム・アウトレット[高速バス]
1454,1592,東京-山梨/秋葉原-富士急ハイランド・河口湖[高速バス]
1455,1592,東京-山梨/池袋-富士山・河口湖[高速バス]
1456,1592,アミー号:関東-名古屋[武井観光(高速バス)]
1457,1592,アミー号:関東-関西[山一サービス/武井観光(高速バス)]
1458,1592,サン アンド ムーン:君津-大阪[大新東バス(高速バス)]
1459,1592,NETWORK:東京-名古屋[泉観光バス(高速バス)]
1460,1592,OWL LINER:船橋・池袋-京都・大阪[アウル交通(高速バス)]
1461,1592,どっとこむライナー:新宿・池袋-長野[昌栄交通(高速バス)]
1462,1592,天領ライナー:東京-博多[天領バス(高速バス)]
1463,1592,ユタカライナー:関東-関西[ユタカ交通(高速バス)]
1464,1592,KBライナー:関西・中国路線[千葉みらい観光/三栄交通(高速バス)]
1465,1592,LimonBus:東京-大阪[神姫観光バス(高速バス)]
1466,1592,ナイトライナー:関東-関西[東京富士交通(高速バス)]
1467,1592,ナイトライナー:新宿-仙台[東京富士交通(高速バス)]
1468,1592,グレースライナー:首都圏-名古屋[グレース観光バス(高速バス)]
1469,1592,東京-山形/TOKYOサンライズ[高速バス]
1470,1592,やまと号:新宿-奈良・五條[高速バス]
1471,1592,やまと号:TDR・京成上野・横浜-奈良[高速バス]
1472,1592,東京・埼玉-秋田/ジュピター号[高速バス]
1473,1592,東京-岡山/ままかりライナー[高速バス]
1474,1592,東京-岡山/ルミナス・マスカット号[高速バス]
1475,1592,東京-茨城/お台場・TDR-鹿島神宮[高速バス]
1476,1592,東京-千葉/シーサイドライナー[高速バス]
1477,1592,スカイ号:上野-弘前・青森[高速バス]
1478,1592,パンダ号上野線:上野-弘前・青森[高速バス]
1479,1592,東京-千葉/東京-君津〔アクアスター・深夜便〕[高速バス]
1480,1592,東京-千葉/東京-木更津・君津製鐵所[高速バス]
1481,1592,東京-千葉/東京-君津・青堀[高速バス]
1482,1592,東京-愛媛/新宿-松山・八幡浜[高速バス]
1483,1592,成田空港・TDR・上野・東京-松本・長野[高速バス]
1484,1592,新宿-御殿場〔深夜便〕[高速バス]
1485,1592,東京-山梨/新宿-河口湖〔深夜便〕[高速バス]
1486,1592,東京・埼玉-青森/しもきた号[高速バス]
1487,1592,東京-広島/DREAMSLEEPER東京-広島・福山号[高速バス]
1488,1592,池袋-御殿場プレミアム・アウトレット[高速バス]
1489,1592,東名特急ニュースター号[高速バス]
1490,1592,仙台特急ニュースター号[高速バス]
1491,1592,群馬-横浜ニュースター号[高速バス]
1492,1592,パンダ号新宿線:新宿・東京-弘前・青森[高速バス]
1493,1592,スマイルライナー:東京-徳島・高知[高知駅前観光(高速バス)]
1494,1592,アミー号:関東-新潟[ウエスト観光バス(高速バス)]
1495,1592,ブルーライナー:首都圏-京阪神[広栄交通バス(高速バス)]
1496,1592,ブルーライナー:東京-名古屋[広栄交通バス(高速バス)]
1497,1592,Dts line:東京・八潮-草津温泉[Dts creation(高速バス)]
1498,1592,NETWORK:東京-新潟[泉観光バス(高速バス)]
1499,1592,KOTOBUS EXPRESS:関東-四国[琴平バス(高速バス)]
1500,1592,マイ・リピート:東京-徳島[海部観光(高速バス)]
1501,1592,マイ・フローラ:東京-徳島[海部観光(高速バス)]
1502,1592,東京-京都・大阪[サンシャインエクスプレス(高速バス)]
1503,1592,かごたびライナー:千葉・東京-岡山・広島[武井観光(高速バス)]
1504,1592,東京-裏磐梯[会津バス(高速バス)]
1505,1592,かごたびライナー:千葉・東京-山形[武井観光(高速バス)]
1506,1592,KBライナー:東北路線[千葉みらい観光バス(高速バス)]
1507,1592,KBライナー:北陸路線[千葉みらい観光/三栄交通(高速バス)]
1508,1592,KBライナー:中部路線[千葉みらい観光バス(高速バス)]
1509,1592,ミルキーウェイエクスプレス:名古屋[さくら観光バス(高速バス)]
1510,1592,ミルキーウェイエクスプレス:関西[さくら観光バス(高速バス)]
1511,1592,ミルキーウェイエクスプレス:仙台[さくら観光バス(高速バス)]
1512,1592,あおぞらライナー:首都圏-名古屋-三重[青木バス(高速バス)]
1513,1592,中日本ハイウェイバス:富山・金沢[中日本ツアーバス(高速バス)]
1514,1592,中日本ハイウェイバス:福井・小松[中日本ツアーバス(高速バス)]
1515,1592,グレースライナー:首都圏-京阪[グレース観光バス(高速バス)]
1516,1592,ゴーゴーライナー:新宿-大阪[ユタカコーポレーション(高速バス)]
1517,1592,杉崎高速バス:首都圏-名古屋[杉崎観光バス(高速バス)]
1518,1592,杉崎高速バス:首都圏-北陸[杉崎観光バス(高速バス)]
1519,1592,杉崎高速バス:首都圏-関西・中国[杉崎観光バス(高速バス)]
1520,1592,東京-福岡/はかた号[高速バス]
1521,1592,スカイツリーシャトル〔TDR〕(ST-TDR)[高速バス]
1522,1592,スカイツリーシャトル〔TDR〕(TDR-ST)[高速バス]
1523,1595,S−1:南西ルート(見沼代親水公園駅-草加駅)[パリポリくんバス]
1524,447,有36:亀有-水元総合スポーツセンター[東武バス]
1525,447,羽田空港-桶川・上尾[東武バス]
1526,447,綾31・33・34:綾瀬駅-大谷田[東武バス]
1527,447,綾31・33・35:大谷田-綾瀬駅[東武バス]
1528,447,竹01:入谷循環[東武バス]
1529,447,竹02:入谷舎人循環[東武バス]
1530,447,竹03・竹07:竹の塚-見沼代・江戸袋循環[東武バス]
1531,447,竹04・草加23[東武バス]
1532,447,草加23:安行循環[東武バス]
1533,447,竹06:新里循環[東武バス]
1534,447,竹08:放射11号循環[東武バス]
1535,447,竹13:足立清掃工場循環(竹の塚-工場)[東武バス]
1536,447,竹14:桑袋-西新井(谷塚-竹の塚)[東武バス]
1537,447,竹14:桑袋・竹の塚-西新井(竹の塚以南)[東武バス]
1538,447,竹15・竹15-2:竹の塚-保木間-花畑[東武バス]
1539,447,竹16・竹16急行:竹の塚-林松寺-文教大学[東武バス]
1540,447,竹17:竹の塚-六町[東武バス]
1541,447,竹17-2:竹の塚-六町-花畑車庫[東武バス]
1542,447,谷01・竹14:桑袋-谷塚・西新井(桑袋-谷塚)[東武バス]
1543,447,谷02:谷塚駅-文教大学[東武バス]
1544,447,西01:皿沼循環[東武バス]
1545,447,西02:西新井-栗原四-竹の塚車庫[東武バス]
1546,447,西03:西新井-消防署-流通C[東武バス]
1547,447,西04:西新井-消防署-竹の塚車庫[東武バス]
1548,447,[西05/西06]はるかぜ4号:足立区役所-鹿浜[東武バス]
1549,447,西07:西新井-谷在家-鹿浜[東武バス]
1550,447,深夜31:王子-鹿浜橋-西新井[東武バス]
1551,447,北01:北千住-本木新道-大師[東武バス]
1552,447,北02:北千住-100号-大師[東武バス]
1553,447,北03・北04:北千住-100号-西新井駅・大師[東武バス]
1554,447,北05:北千住-江北駅[東武バス]
1555,447,北11:北千住-花畑[東武バス]
1556,447,五28:五反野-花畑[東武バス]
1557,447,六18:六町-花畑桑袋[東武バス]
1558,447,六18・六19:文教大学循環[東武バス]
1559,447,六19・六20:花畑団地循環[東武バス]
1560,447,六21:綾瀬-東和三-六ツ木[東武バス]
1561,447,北11:文教大学[東武バス]
1562,447,綾21:綾瀬-綾瀬署-六ツ木-綾瀬駅北口[東武バス]
1563,447,綾23・綾37:綾瀬-葛飾車庫・スポーツセンター[東武バス]
1564,447,綾20・22・24:竹の塚-綾瀬[東武バス]
1565,447,綾40・綾40-2:綾瀬-花畑団地[東武バス]
1566,447,綾61-綾63:八潮-綾瀬[東武バス]
1567,447,綾62:綾瀬-八潮市役所[東武バス]
1568,447,有26・有27:西水元循環(亀有-西水元三)[東武バス]
1569,447,有26・有27:西水元循環(西水元三-亀有)[東武バス]
1570,447,有28:亀有-東和三-六ツ木[東武バス]
1571,447,有29・有38:六ツ木都住・佐野六ツ木循環[東武バス]
1572,447,有51:亀有-三郷中央[東武バス]
1573,447,有64:亀有-足立郷土博物館-八潮[東武バス]
1574,447,有65:亀有-足立郷土博物館-六ツ木-八潮[東武バス]
1575,447,王30・足35:亀有-王子・足立区役所[東武バス]
1576,447,[西21/西22]はるかぜ7号:西新井-八潮[東武バス]
1577,447,草加22:草加-見沼代[東武バス]
1578,447,金50:東金町循環[東武バス]
1579,447,金52:金町-大膳橋-新三郷(金町-中央)[東武バス]
1580,447,金52・三09:金町-大膳橋-新三郷(中央-新三郷)[東武バス]
1581,447,金54:金町-中央通り-新三郷[東武バス]
1582,447,スカイツリーシャトル:上野・浅草〔JR上野駅公園口行〕[東武バス]
1583,447,増07:宮本循環(駅-宮本)[東武バス]
1584,447,増09・増10:成増-和光市[東武バス]
1585,447,増32・和06・和08・和09:成増-南大和-和光市[東武バス]
1586,447,ミッドナイトアロー春日部[東武バス]
1587,447,ミッドナイトアロー川越[東武バス]
1588,447,ミッドナイトアロー柏・我孫子[東武バス]
1589,447,スカイツリーシャトル:上野・浅草〔スカイツリー行〕[東武バス]
1590,442,六町駅-花畑桑袋団地[足立区社会実験バス]
1591,447,王30・足35:江北陸橋下-東京女子医大[東武バス]
1592,447,西08:西新井駅西口-東京女子医大[東武バス]
1593,447,深夜39:綾瀬-西水元六丁目-葛飾車庫[東武バス]
1594,497,長南PC・長南CC-大崎西口BT[小湊鉄道]
1595,1592,東京-千葉/東京-白子中里線[高速バス]
1596,1592,東京-千葉/新宿-五井[高速バス]
1597,1592,東京-千葉/新宿-木更津[高速バス]
1598,1592,東京-千葉/東京-勝浦・御宿・安房小湊[高速バス]
1599,1592,神奈川-千葉/相模大野-町田-三井アウトレット木更津[高速バス]
1600,1592,東京-千葉/池袋-三井アウトレット木更津[高速バス]
1601,1592,千葉-東京/袖ヶ浦-東京[高速バス]
1602,1592,品川-三井アウトレット木更津[高速バス]
1603,497,赤羽駅・王子駅-三井アウトレットパーク木更津[小湊鉄道/東京バス]
1604,497,新小岩駅-三井アウトレットパーク木更津線[京成バス/小湊鐵道]
1605,495,井19:レジャーランド-大井町駅(大森-レジャー)[京急バス]
1606,495,井19:レジャーランド-大井町駅(大森-大井町)[京急バス]
1607,495,井30他:お台場→大井町[京急バス]
1608,495,井30他:大井町→お台場[京急バス]
1609,495,森21:大森-羽田車庫[京急バス]
1610,495,森21他:大森-羽田空港[京急バス]
1611,495,森22:大森-八潮[京急バス]
1612,495,森23:大森-羽田車庫[京急バス]
1613,495,森24:京浜島循環[京急バス]
1614,495,森26:大森駅-大森海岸駅-森ヶ崎[京急バス]
1615,495,森27:大森東五丁目線[京急バス]
1616,495,森28:平和島循環[京急バス]
1617,495,森30:お台場→大森海岸駅→大森駅[京急バス]
1618,495,森30:大森駅→大森海岸駅→お台場[京急バス]
1619,495,森31:大森駅-流通センター前-循環[京急バス]
1620,495,森31:大森駅-流通センター南口-循環[京急バス]
1621,495,森32:城南島循環[京急バス]
1622,495,森33:平和島循環〔八幡通経由〕[京急バス]
1623,495,森34:大森駅-大田スタジアム[京急バス]
1624,495,森36:京浜島・昭和島循環[京急バス]
1625,495,森40:お台場→平和島駅→大森駅[京急バス]
1626,495,森40:大森駅→平和島駅→お台場[京急バス]
1627,495,森41:京浜島・昭和島循環[京急バス]
1628,495,森43他:大森駅-大田市場[京急バス]
1629,495,森45他:京浜島・昭和島循環〔レジャーランド経由〕[京急バス]
1630,495,森50:大森-東邦大-蒲田[京急バス]
1631,495,森56:大森駅-沢田通-森ヶ崎[京急バス]
1632,495,蒲31他:蒲田-日ノ出-羽田空港[京急バス]
1633,495,蒲31:蒲田-日ノ出-羽田車庫[京急バス]
1634,495,蒲33:蒲田-大鳥居-羽田車庫[京急バス]
1635,495,蒲35:蒲田駅-東糀谷六[京急バス]
1636,495,蒲36:蒲田-森ヶ崎[京急バス]
1637,495,蒲41他:蒲田-萩中-羽田空港[京急バス]
1638,495,蒲43他:蒲田-萩中-羽田車庫[京急バス]
1639,495,蒲67:大森東五丁目-蒲田駅[京急バス]
1640,495,蒲73他:蒲田-六郷橋-羽田車庫[京急バス]
1641,495,蒲95〔シャトル〕蒲田-羽田空港[京急バス]
1642,495,空51他:川崎-六郷橋-羽田空港[京急バス]
1643,495,空71:羽田車庫-空港[京急バス]
1644,495,空71・72:空港-貨物・新整備場地区循環[京急バス]
1645,495,空71〔新整備場経由〕空港→羽田車庫[京急バス]
1646,495,川76:川崎-六郷橋-森ヶ崎[京急バス]
1647,495,森ヶ崎-羽田車庫[京急バス]
1648,495,大森東五丁目-羽田車庫[京急バス]
1649,1592,東京-千葉/品川-長浦・木更津[高速バス]
1650,1592,東京-静岡/品川-御殿場プレミアム・アウトレット[高速バス]
1651,1592,東京-神奈川/お台場-横浜[高速バス]
1652,1592,神奈川・東京-千葉/川崎・蒲田-TDR(川崎発)[高速バス]
1653,1592,神奈川・東京-千葉/川崎・蒲田-TDR(川崎行)[高速バス]
1654,1592,神奈川・東京-千葉/横浜・羽田空港-茂原[高速バス]
1655,1592,館山・君津:羽田空港・横浜線[高速バス]
1656,358,赤50他:赤羽駅西口行〔西が丘経由〕[国際興業バス]
1657,358,赤26:赤羽駅-環七-舎人団地[国際興業バス]
1658,358,[西11]はるかぜ3号:西新井駅-見沼代親水公園駅[国際興業バス]
1659,358,川04/14/16:川口駅-舎人団地・舎人駅・弥平町[国際興業バス]
1660,358,川16:川口駅-弥平町循環[国際興業バス]
1661,358,赤13:赤羽駅-東川口駅〔深夜〕[国際興業バス]
1662,358,川14:川口駅-入谷・舎人駅循環[国際興業バス]
1663,358,川14:舎人駅-川口駅[国際興業バス]
1664,358,川15:川口駅-谷在家駅循環[国際興業バス]
